tmp 
out 
H j 0 maxX -13, i 0 maxY 1
{ way: 'H', prod: 0, conseq: [] }
0
LARPRODSER-2: 8.799ms
(290),[6,6,4,5,2,3,8,7,4,9,3,0,3], 0
(291),[6,4,5,2,3,8,7,4,9,3,0,3,5], 0
(292),[4,5,2,3,8,7,4,9,3,0,3,5,8], 0
(293),[5,2,3,8,7,4,9,3,0,3,5,8,9], 0
(294),[2,3,8,7,4,9,3,0,3,5,8,9,0], 0
(295),[3,8,7,4,9,3,0,3,5,8,9,0,7], 0
(296),[8,7,4,9,3,0,3,5,8,9,0,7,2], 0
(297),[7,4,9,3,0,3,5,8,9,0,7,2,9], 0
(298),[4,9,3,0,3,5,8,9,0,7,2,9,6], 0
(299),[9,3,0,3,5,8,9,0,7,2,9,6,2], 0
(300),[3,0,3,5,8,9,0,7,2,9,6,2,9], 0
(301),[0,3,5,8,9,0,7,2,9,6,2,9,0], 0
(302),[3,5,8,9,0,7,2,9,6,2,9,0,4], 0
(303),[5,8,9,0,7,2,9,6,2,9,0,4,9], 0
(304),[8,9,0,7,2,9,6,2,9,0,4,9,1], 0
(305),[9,0,7,2,9,6,2,9,0,4,9,1,5], 0
(306),[0,7,2,9,6,2,9,0,4,9,1,5,6], 0
(307),[7,2,9,6,2,9,0,4,9,1,5,6,0], 0
(308),[2,9,6,2,9,0,4,9,1,5,6,0,4], 0
(309),[9,6,2,9,0,4,9,1,5,6,0,4,4], 0
(310),[6,2,9,0,4,9,1,5,6,0,4,4,0], 0
(311),[2,9,0,4,9,1,5,6,0,4,4,0,7], 0
(312),[9,0,4,9,1,5,6,0,4,4,0,7,7], 0
(313),[0,4,9,1,5,6,0,4,4,0,7,7,2], 0
(314),[4,9,1,5,6,0,4,4,0,7,7,2,3], 0
(315),[9,1,5,6,0,4,4,0,7,7,2,3,9], 0
(316),[1,5,6,0,4,4,0,7,7,2,3,9,0], 0
(317),[5,6,0,4,4,0,7,7,2,3,9,0,7], 0
(318),[6,0,4,4,0,7,7,2,3,9,0,7,1], 0
(319),[0,4,4,0,7,7,2,3,9,0,7,1,3], 0
(320),[4,4,0,7,7,2,3,9,0,7,1,3,8], 0
(321),[4,0,7,7,2,3,9,0,7,1,3,8,1], 0
(322),[0,7,7,2,3,9,0,7,1,3,8,1,0], 0
(323),[7,7,2,3,9,0,7,1,3,8,1,0,5], 0
(324),[7,2,3,9,0,7,1,3,8,1,0,5,1], 0
(325),[2,3,9,0,7,1,3,8,1,0,5,1,5], 0
(326),[3,9,0,7,1,3,8,1,0,5,1,5,8], 0
(327),[9,0,7,1,3,8,1,0,5,1,5,8,5], 0
(328),[0,7,1,3,8,1,0,5,1,5,8,5,9], 0
(329),[7,1,3,8,1,0,5,1,5,8,5,9,3], 0
(330),[1,3,8,1,0,5,1,5,8,5,9,3,0], 0
(331),[3,8,1,0,5,1,5,8,5,9,3,0,7], 0
(332),[8,1,0,5,1,5,8,5,9,3,0,7,9], 0
(333),[1,0,5,1,5,8,5,9,3,0,7,9,6], 0
(334),[0,5,1,5,8,5,9,3,0,7,9,6,0], 0
(335),[5,1,5,8,5,9,3,0,7,9,6,0,8], 0
(336),[1,5,8,5,9,3,0,7,9,6,0,8,6], 0
(337),[5,8,5,9,3,0,7,9,6,0,8,6,6], 0
(338),[8,5,9,3,0,7,9,6,0,8,6,6,7], 0
(339),[5,9,3,0,7,9,6,0,8,6,6,7,0], 0
(340),[9,3,0,7,9,6,0,8,6,6,7,0,1], 0
(341),[3,0,7,9,6,0,8,6,6,7,0,1,7], 0
(342),[0,7,9,6,0,8,6,6,7,0,1,7,2], 0
(343),[7,9,6,0,8,6,6,7,0,1,7,2,4], 0
(344),[9,6,0,8,6,6,7,0,1,7,2,4,2], 0
(345),[6,0,8,6,6,7,0,1,7,2,4,2,7], 0
(346),[0,8,6,6,7,0,1,7,2,4,2,7,1], 0
(347),[8,6,6,7,0,1,7,2,4,2,7,1,2], 0
(348),[6,6,7,0,1,7,2,4,2,7,1,2,1], 0
(349),[6,7,0,1,7,2,4,2,7,1,2,1,8], 0
(350),[7,0,1,7,2,4,2,7,1,2,1,8,8], 0
(351),[0,1,7,2,4,2,7,1,2,1,8,8,3], 0
(352),[1,7,2,4,2,7,1,2,1,8,8,3,9], 2709504
(353),[7,2,4,2,7,1,2,1,8,8,3,9,9], 24385536
(354),[2,4,2,7,1,2,1,8,8,3,9,9,8], 27869184
(355),[4,2,7,1,2,1,8,8,3,9,9,8,7], 97542144
(356),[2,7,1,2,1,8,8,3,9,9,8,7,9], 219469824
(357),[7,1,2,1,8,8,3,9,9,8,7,9,7], 768144384
(358),[1,2,1,8,8,3,9,9,8,7,9,7,9], 987614208
(359),[2,1,8,8,3,9,9,8,7,9,7,9,0], 0
(360),[1,8,8,3,9,9,8,7,9,7,9,0,8], 0
(361),[8,8,3,9,9,8,7,9,7,9,0,8,7], 0
(362),[8,3,9,9,8,7,9,7,9,0,8,7,9], 0
(363),[3,9,9,8,7,9,7,9,0,8,7,9,2], 0
(364),[9,9,8,7,9,7,9,0,8,7,9,2,2], 0
(365),[9,8,7,9,7,9,0,8,7,9,2,2,7], 0
(366),[8,7,9,7,9,0,8,7,9,2,2,7,4], 0
(367),[7,9,7,9,0,8,7,9,2,2,7,4,9], 0
(368),[9,7,9,0,8,7,9,2,2,7,4,9,2], 0
(369),[7,9,0,8,7,9,2,2,7,4,9,2,1], 0
(370),[9,0,8,7,9,2,2,7,4,9,2,1,9], 0
(371),[0,8,7,9,2,2,7,4,9,2,1,9,0], 0
(372),[8,7,9,2,2,7,4,9,2,1,9,0,1], 0
(373),[7,9,2,2,7,4,9,2,1,9,0,1,6], 0
(374),[9,2,2,7,4,9,2,1,9,0,1,6,9], 0
(375),[2,2,7,4,9,2,1,9,0,1,6,9,9], 0
(376),[2,7,4,9,2,1,9,0,1,6,9,9,7], 0
(377),[7,4,9,2,1,9,0,1,6,9,9,7,2], 0
(378),[4,9,2,1,9,0,1,6,9,9,7,2,0], 0
(379),[9,2,1,9,0,1,6,9,9,7,2,0,8], 0
(380),[2,1,9,0,1,6,9,9,7,2,0,8,8], 0
(381),[1,9,0,1,6,9,9,7,2,0,8,8,8], 0
(382),[9,0,1,6,9,9,7,2,0,8,8,8,0], 0
(383),[0,1,6,9,9,7,2,0,8,8,8,0,9], 0
(384),[1,6,9,9,7,2,0,8,8,8,0,9,3], 0
(385),[6,9,9,7,2,0,8,8,8,0,9,3,7], 0
(386),[9,9,7,2,0,8,8,8,0,9,3,7,7], 0
(387),[9,7,2,0,8,8,8,0,9,3,7,7,6], 0
(388),[7,2,0,8,8,8,0,9,3,7,7,6,6], 0
(389),[2,0,8,8,8,0,9,3,7,7,6,6,5], 0
(390),[0,8,8,8,0,9,3,7,7,6,6,5,7], 0
(391),[8,8,8,0,9,3,7,7,6,6,5,7,2], 0
(392),[8,8,0,9,3,7,7,6,6,5,7,2,7], 0
(393),[8,0,9,3,7,7,6,6,5,7,2,7,3], 0
(394),[0,9,3,7,7,6,6,5,7,2,7,3,3], 0
(395),[9,3,7,7,6,6,5,7,2,7,3,3,3], 630118440
(396),[3,7,7,6,6,5,7,2,7,3,3,3,0], 0
(397),[7,7,6,6,5,7,2,7,3,3,3,0,0], 0
(398),[7,6,6,5,7,2,7,3,3,3,0,0,1], 0
(399),[6,6,5,7,2,7,3,3,3,0,0,1,0], 0
(400),[6,5,7,2,7,3,3,3,0,0,1,0,5], 0
(401),[5,7,2,7,3,3,3,0,0,1,0,5,3], 0
(402),[7,2,7,3,3,3,0,0,1,0,5,3,3], 0
(403),[2,7,3,3,3,0,0,1,0,5,3,3,6], 0
(404),[7,3,3,3,0,0,1,0,5,3,3,6,7], 0
(405),[3,3,3,0,0,1,0,5,3,3,6,7,8], 0
(406),[3,3,0,0,1,0,5,3,3,6,7,8,8], 0
(407),[3,0,0,1,0,5,3,3,6,7,8,8,1], 0
(408),[0,0,1,0,5,3,3,6,7,8,8,1,2], 0
(409),[0,1,0,5,3,3,6,7,8,8,1,2,2], 0
(410),[1,0,5,3,3,6,7,8,8,1,2,2,0], 0
(411),[0,5,3,3,6,7,8,8,1,2,2,0,2], 0
(412),[5,3,3,6,7,8,8,1,2,2,0,2,3], 0
(413),[3,3,6,7,8,8,1,2,2,0,2,3,5], 0
(414),[3,6,7,8,8,1,2,2,0,2,3,5,4], 0
(415),[6,7,8,8,1,2,2,0,2,3,5,4,2], 0
(416),[7,8,8,1,2,2,0,2,3,5,4,2,1], 0
(417),[8,8,1,2,2,0,2,3,5,4,2,1,8], 0
(418),[8,1,2,2,0,2,3,5,4,2,1,8,0], 0
(419),[1,2,2,0,2,3,5,4,2,1,8,0,9], 0
(420),[2,2,0,2,3,5,4,2,1,8,0,9,7], 0
(421),[2,0,2,3,5,4,2,1,8,0,9,7,5], 0
(422),[0,2,3,5,4,2,1,8,0,9,7,5,1], 0
(423),[2,3,5,4,2,1,8,0,9,7,5,1,2], 0
(424),[3,5,4,2,1,8,0,9,7,5,1,2,5], 0
(425),[5,4,2,1,8,0,9,7,5,1,2,5,4], 0
(426),[4,2,1,8,0,9,7,5,1,2,5,4,5], 0
(427),[2,1,8,0,9,7,5,1,2,5,4,5,4], 0
(428),[1,8,0,9,7,5,1,2,5,4,5,4,0], 0
(429),[8,0,9,7,5,1,2,5,4,5,4,0,5], 0
(430),[0,9,7,5,1,2,5,4,5,4,0,5,9], 0
(431),[9,7,5,1,2,5,4,5,4,0,5,9,4], 0
(432),[7,5,1,2,5,4,5,4,0,5,9,4,7], 0
(433),[5,1,2,5,4,5,4,0,5,9,4,7,5], 0
(434),[1,2,5,4,5,4,0,5,9,4,7,5,2], 0
(435),[2,5,4,5,4,0,5,9,4,7,5,2,2], 0
(436),[5,4,5,4,0,5,9,4,7,5,2,2,4], 0
(437),[4,5,4,0,5,9,4,7,5,2,2,4,3], 0
(438),[5,4,0,5,9,4,7,5,2,2,4,3,5], 0
(439),[4,0,5,9,4,7,5,2,2,4,3,5,2], 0
(440),[0,5,9,4,7,5,2,2,4,3,5,2,5], 0
(441),[5,9,4,7,5,2,2,4,3,5,2,5,8], 120960000
(442),[9,4,7,5,2,2,4,3,5,2,5,8,4], 96768000
(443),[4,7,5,2,2,4,3,5,2,5,8,4,9], 96768000
(444),[7,5,2,2,4,3,5,2,5,8,4,9,0], 0
(445),[5,2,2,4,3,5,2,5,8,4,9,0,7], 0
(446),[2,2,4,3,5,2,5,8,4,9,0,7,7], 0
(447),[2,4,3,5,2,5,8,4,9,0,7,7,1], 0
(448),[4,3,5,2,5,8,4,9,0,7,7,1,1], 0
(449),[3,5,2,5,8,4,9,0,7,7,1,1,6], 0
(450),[5,2,5,8,4,9,0,7,7,1,1,6,7], 0
(451),[2,5,8,4,9,0,7,7,1,1,6,7,0], 0
(452),[5,8,4,9,0,7,7,1,1,6,7,0,5], 0
(453),[8,4,9,0,7,7,1,1,6,7,0,5,5], 0
(454),[4,9,0,7,7,1,1,6,7,0,5,5,6], 0
(455),[9,0,7,7,1,1,6,7,0,5,5,6,0], 0
(456),[0,7,7,1,1,6,7,0,5,5,6,0,1], 0
(457),[7,7,1,1,6,7,0,5,5,6,0,1,3], 0
(458),[7,1,1,6,7,0,5,5,6,0,1,3,6], 0
(459),[1,1,6,7,0,5,5,6,0,1,3,6,0], 0
(460),[1,6,7,0,5,5,6,0,1,3,6,0,4], 0
(461),[6,7,0,5,5,6,0,1,3,6,0,4,8], 0
(462),[7,0,5,5,6,0,1,3,6,0,4,8,3], 0
(463),[0,5,5,6,0,1,3,6,0,4,8,3,9], 0
(464),[5,5,6,0,1,3,6,0,4,8,3,9,5], 0
(465),[5,6,0,1,3,6,0,4,8,3,9,5,8], 0
(466),[6,0,1,3,6,0,4,8,3,9,5,8,6], 0
(467),[0,1,3,6,0,4,8,3,9,5,8,6,4], 0
(468),[1,3,6,0,4,8,3,9,5,8,6,4,4], 0
(469),[3,6,0,4,8,3,9,5,8,6,4,4,6], 0
(470),[6,0,4,8,3,9,5,8,6,4,4,6,7], 0
(471),[0,4,8,3,9,5,8,6,4,4,6,7,0], 0
(472),[4,8,3,9,5,8,6,4,4,6,7,0,6], 0
(473),[8,3,9,5,8,6,4,4,6,7,0,6,3], 0
(474),[3,9,5,8,6,4,4,6,7,0,6,3,2], 0
(475),[9,5,8,6,4,4,6,7,0,6,3,2,4], 0
(476),[5,8,6,4,4,6,7,0,6,3,2,4,4], 0
(477),[8,6,4,4,6,7,0,6,3,2,4,4,1], 0
(478),[6,4,4,6,7,0,6,3,2,4,4,1,5], 0
(479),[4,4,6,7,0,6,3,2,4,4,1,5,7], 0
(480),[4,6,7,0,6,3,2,4,4,1,5,7,2], 0
(481),[6,7,0,6,3,2,4,4,1,5,7,2,2], 0
(482),[7,0,6,3,2,4,4,1,5,7,2,2,1], 0
(483),[0,6,3,2,4,4,1,5,7,2,2,1,5], 0
(484),[6,3,2,4,4,1,5,7,2,2,1,5,5], 2016000
(485),[3,2,4,4,1,5,7,2,2,1,5,5,3], 1008000
(486),[2,4,4,1,5,7,2,2,1,5,5,3,9], 3024000
(487),[4,4,1,5,7,2,2,1,5,5,3,9,7], 10584000
(488),[4,1,5,7,2,2,1,5,5,3,9,7,5], 13230000
(489),[1,5,7,2,2,1,5,5,3,9,7,5,3], 9922500
(490),[5,7,2,2,1,5,5,3,9,7,5,3,6], 59535000
(491),[7,2,2,1,5,5,3,9,7,5,3,6,9], 107163000
(492),[2,2,1,5,5,3,9,7,5,3,6,9,7], 107163000
(493),[2,1,5,5,3,9,7,5,3,6,9,7,8], 428652000
(494),[1,5,5,3,9,7,5,3,6,9,7,8,1], 214326000
(495),[5,5,3,9,7,5,3,6,9,7,8,1,7], 1500282000
(496),[5,3,9,7,5,3,6,9,7,8,1,7,9], 2700507600
(497),[3,9,7,5,3,6,9,7,8,1,7,9,7], 3780710640
(498),[9,7,5,3,6,9,7,8,1,7,9,7,7], 8821658160
(499),[7,5,3,6,9,7,8,1,7,9,7,7,8], 7841473920
(500),[5,3,6,9,7,8,1,7,9,7,7,8,4], 4480842240
(501),[3,6,9,7,8,1,7,9,7,7,8,4,6], 5377010688
(502),[6,9,7,8,1,7,9,7,7,8,4,6,1], 1792336896
(503),[9,7,8,1,7,9,7,7,8,4,6,1,7], 2091059712
(504),[7,8,1,7,9,7,7,8,4,6,1,7,4], 929359872
(505),[8,1,7,9,7,7,8,4,6,1,7,4,0], 0
(506),[1,7,9,7,7,8,4,6,1,7,4,0,6], 0
(507),[7,9,7,7,8,4,6,1,7,4,0,6,4], 0
(508),[9,7,7,8,4,6,1,7,4,0,6,4,9], 0
(509),[7,7,8,4,6,1,7,4,0,6,4,9,5], 0
(510),[7,8,4,6,1,7,4,0,6,4,9,5,5], 0
(511),[8,4,6,1,7,4,0,6,4,9,5,5,1], 0
(512),[4,6,1,7,4,0,6,4,9,5,5,1,4], 0
(513),[6,1,7,4,0,6,4,9,5,5,1,4,9], 0
(514),[1,7,4,0,6,4,9,5,5,1,4,9,2], 0
(515),[7,4,0,6,4,9,5,5,1,4,9,2,9], 0
(516),[4,0,6,4,9,5,5,1,4,9,2,9,0], 0
(517),[0,6,4,9,5,5,1,4,9,2,9,0,8], 0
(518),[6,4,9,5,5,1,4,9,2,9,0,8,6], 0
(519),[4,9,5,5,1,4,9,2,9,0,8,6,2], 0
(520),[9,5,5,1,4,9,2,9,0,8,6,2,5], 0
(521),[5,5,1,4,9,2,9,0,8,6,2,5,6], 0
(522),[5,1,4,9,2,9,0,8,6,2,5,6,9], 0
(523),[1,4,9,2,9,0,8,6,2,5,6,9,3], 0
(524),[4,9,2,9,0,8,6,2,5,6,9,3,2], 0
(525),[9,2,9,0,8,6,2,5,6,9,3,2,1], 0
(526),[2,9,0,8,6,2,5,6,9,3,2,1,9], 0
(527),[9,0,8,6,2,5,6,9,3,2,1,9,7], 0
(528),[0,8,6,2,5,6,9,3,2,1,9,7,8], 0
(529),[8,6,2,5,6,9,3,2,1,9,7,8,4], 313528320
(530),[6,2,5,6,9,3,2,1,9,7,8,4,6], 235146240
(531),[2,5,6,9,3,2,1,9,7,8,4,6,8], 313528320
(532),[5,6,9,3,2,1,9,7,8,4,6,8,6], 940584960
(533),[6,9,3,2,1,9,7,8,4,6,8,6,2], 376233984
(534),[9,3,2,1,9,7,8,4,6,8,6,2,2], 125411328
(535),[3,2,1,9,7,8,4,6,8,6,2,2,4], 55738368
(536),[2,1,9,7,8,4,6,8,6,2,2,4,8], 148635648
(537),[1,9,7,8,4,6,8,6,2,2,4,8,2], 148635648
(538),[9,7,8,4,6,8,6,2,2,4,8,2,8], 1189085184
(539),[7,8,4,6,8,6,2,2,4,8,2,8,3], 396361728
(540),[8,4,6,8,6,2,2,4,8,2,8,3,9], 509607936
(541),[4,6,8,6,2,2,4,8,2,8,3,9,7], 445906944
(542),[6,8,6,2,2,4,8,2,8,3,9,7,2], 222953472
(543),[8,6,2,2,4,8,2,8,3,9,7,2,2], 74317824
(544),[6,2,2,4,8,2,8,3,9,7,2,2,4], 37158912
(545),[2,2,4,8,2,8,3,9,7,2,2,4,1], 6193152
(546),[2,4,8,2,8,3,9,7,2,2,4,1,3], 9289728
(547),[4,8,2,8,3,9,7,2,2,4,1,3,7], 32514048
(548),[8,2,8,3,9,7,2,2,4,1,3,7,5], 40642560
(549),[2,8,3,9,7,2,2,4,1,3,7,5,6], 30481920
(550),[8,3,9,7,2,2,4,1,3,7,5,6,5], 76204800
(551),[3,9,7,2,2,4,1,3,7,5,6,5,7], 66679200
(552),[9,7,2,2,4,1,3,7,5,6,5,7,0], 0
(553),[7,2,2,4,1,3,7,5,6,5,7,0,5], 0
(554),[2,2,4,1,3,7,5,6,5,7,0,5,6], 0
(555),[2,4,1,3,7,5,6,5,7,0,5,6,0], 0
(556),[4,1,3,7,5,6,5,7,0,5,6,0,5], 0
(557),[1,3,7,5,6,5,7,0,5,6,0,5,7], 0
(558),[3,7,5,6,5,7,0,5,6,0,5,7,4], 0
(559),[7,5,6,5,7,0,5,6,0,5,7,4,9], 0
(560),[5,6,5,7,0,5,6,0,5,7,4,9,0], 0
(561),[6,5,7,0,5,6,0,5,7,4,9,0,2], 0
(562),[5,7,0,5,6,0,5,7,4,9,0,2,6], 0
(563),[7,0,5,6,0,5,7,4,9,0,2,6,1], 0
(564),[0,5,6,0,5,7,4,9,0,2,6,1,4], 0
(565),[5,6,0,5,7,4,9,0,2,6,1,4,0], 0
(566),[6,0,5,7,4,9,0,2,6,1,4,0,7], 0
(567),[0,5,7,4,9,0,2,6,1,4,0,7,9], 0
(568),[5,7,4,9,0,2,6,1,4,0,7,9,7], 0
(569),[7,4,9,0,2,6,1,4,0,7,9,7,2], 0
(570),[4,9,0,2,6,1,4,0,7,9,7,2,9], 0
(571),[9,0,2,6,1,4,0,7,9,7,2,9,6], 0
(572),[0,2,6,1,4,0,7,9,7,2,9,6,8], 0
(573),[2,6,1,4,0,7,9,7,2,9,6,8,6], 0
(574),[6,1,4,0,7,9,7,2,9,6,8,6,5], 0
(575),[1,4,0,7,9,7,2,9,6,8,6,5,2], 0
(576),[4,0,7,9,7,2,9,6,8,6,5,2,4], 0
(577),[0,7,9,7,2,9,6,8,6,5,2,4,1], 0
(578),[7,9,7,2,9,6,8,6,5,2,4,1,4], 365783040
(579),[9,7,2,9,6,8,6,5,2,4,1,4,5], 261273600
(580),[7,2,9,6,8,6,5,2,4,1,4,5,3], 87091200
(581),[2,9,6,8,6,5,2,4,1,4,5,3,5], 62208000
(582),[9,6,8,6,5,2,4,1,4,5,3,5,1], 31104000
(583),[6,8,6,5,2,4,1,4,5,3,5,1,0], 0
(584),[8,6,5,2,4,1,4,5,3,5,1,0,0], 0
(585),[6,5,2,4,1,4,5,3,5,1,0,0,4], 0
(586),[5,2,4,1,4,5,3,5,1,0,0,4,7], 0
(587),[2,4,1,4,5,3,5,1,0,0,4,7,4], 0
(588),[4,1,4,5,3,5,1,0,0,4,7,4,8], 0
(589),[1,4,5,3,5,1,0,0,4,7,4,8,2], 0
(590),[4,5,3,5,1,0,0,4,7,4,8,2,1], 0
(591),[5,3,5,1,0,0,4,7,4,8,2,1,6], 0
(592),[3,5,1,0,0,4,7,4,8,2,1,6,6], 0
(593),[5,1,0,0,4,7,4,8,2,1,6,6,3], 0
(594),[1,0,0,4,7,4,8,2,1,6,6,3,7], 0
(595),[0,0,4,7,4,8,2,1,6,6,3,7,0], 0
(596),[0,4,7,4,8,2,1,6,6,3,7,0,4], 0
(597),[4,7,4,8,2,1,6,6,3,7,0,4,8], 0
(598),[7,4,8,2,1,6,6,3,7,0,4,8,4], 0
(599),[4,8,2,1,6,6,3,7,0,4,8,4,4], 0
(600),[8,2,1,6,6,3,7,0,4,8,4,4,0], 0
(601),[2,1,6,6,3,7,0,4,8,4,4,0,3], 0
(602),[1,6,6,3,7,0,4,8,4,4,0,3,1], 0
(603),[6,6,3,7,0,4,8,4,4,0,3,1,9], 0
(604),[6,3,7,0,4,8,4,4,0,3,1,9,9], 0
(605),[3,7,0,4,8,4,4,0,3,1,9,9,8], 0
(606),[7,0,4,8,4,4,0,3,1,9,9,8,9], 0
(607),[0,4,8,4,4,0,3,1,9,9,8,9,0], 0
(608),[4,8,4,4,0,3,1,9,9,8,9,0,0], 0
(609),[8,4,4,0,3,1,9,9,8,9,0,0,0], 0
(610),[4,4,0,3,1,9,9,8,9,0,0,0,8], 0
(611),[4,0,3,1,9,9,8,9,0,0,0,8,8], 0
(612),[0,3,1,9,9,8,9,0,0,0,8,8,9], 0
(613),[3,1,9,9,8,9,0,0,0,8,8,9,5], 0
(614),[1,9,9,8,9,0,0,0,8,8,9,5,2], 0
(615),[9,9,8,9,0,0,0,8,8,9,5,2,4], 0
(616),[9,8,9,0,0,0,8,8,9,5,2,4,3], 0
(617),[8,9,0,0,0,8,8,9,5,2,4,3,4], 0
(618),[9,0,0,0,8,8,9,5,2,4,3,4,5], 0
(619),[0,0,0,8,8,9,5,2,4,3,4,5,0], 0
(620),[0,0,8,8,9,5,2,4,3,4,5,0,6], 0
(621),[0,8,8,9,5,2,4,3,4,5,0,6,5], 0
(622),[8,8,9,5,2,4,3,4,5,0,6,5,8], 0
(623),[8,9,5,2,4,3,4,5,0,6,5,8,5], 0
(624),[9,5,2,4,3,4,5,0,6,5,8,5,4], 0
(625),[5,2,4,3,4,5,0,6,5,8,5,4,1], 0
(626),[2,4,3,4,5,0,6,5,8,5,4,1,2], 0
(627),[4,3,4,5,0,6,5,8,5,4,1,2,2], 0
(628),[3,4,5,0,6,5,8,5,4,1,2,2,7], 0
(629),[4,5,0,6,5,8,5,4,1,2,2,7,5], 0
(630),[5,0,6,5,8,5,4,1,2,2,7,5,8], 0
(631),[0,6,5,8,5,4,1,2,2,7,5,8,8], 0
(632),[6,5,8,5,4,1,2,2,7,5,8,8,6], 258048000
(633),[5,8,5,4,1,2,2,7,5,8,8,6,6], 258048000
(634),[8,5,4,1,2,2,7,5,8,8,6,6,6], 309657600
(635),[5,4,1,2,2,7,5,8,8,6,6,6,8], 309657600
(636),[4,1,2,2,7,5,8,8,6,6,6,8,8], 495452160
(637),[1,2,2,7,5,8,8,6,6,6,8,8,1], 123863040
(638),[2,2,7,5,8,8,6,6,6,8,8,1,1], 123863040
(639),[2,7,5,8,8,6,6,6,8,8,1,1,6], 371589120
(640),[7,5,8,8,6,6,6,8,8,1,1,6,4], 743178240
(641),[5,8,8,6,6,6,8,8,1,1,6,4,2], 212336640
(642),[8,8,6,6,6,8,8,1,1,6,4,2,7], 297271296
(643),[8,6,6,6,8,8,1,1,6,4,2,7,1], 37158912
(644),[6,6,6,8,8,1,1,6,4,2,7,1,7], 32514048
(645),[6,6,8,8,1,1,6,4,2,7,1,7,1], 5419008
(646),[6,8,8,1,1,6,4,2,7,1,7,1,4], 3612672
(647),[8,8,1,1,6,4,2,7,1,7,1,4,7], 4214784
(648),[8,1,1,6,4,2,7,1,7,1,4,7,9], 4741632
(649),[1,1,6,4,2,7,1,7,1,4,7,9,9], 5334336
(650),[1,6,4,2,7,1,7,1,4,7,9,9,2], 10668672
(651),[6,4,2,7,1,7,1,4,7,9,9,2,4], 42674688
(652),[4,2,7,1,7,1,4,7,9,9,2,4,4], 28449792
(653),[2,7,1,7,1,4,7,9,9,2,4,4,4], 28449792
(654),[7,1,7,1,4,7,9,9,2,4,4,4,2], 28449792
(655),[1,7,1,4,7,9,9,2,4,4,4,2,9], 36578304
(656),[7,1,4,7,9,9,2,4,4,4,2,9,2], 73156608
(657),[1,4,7,9,9,2,4,4,4,2,9,2,8], 83607552
(658),[4,7,9,9,2,4,4,4,2,9,2,8,2], 167215104
(659),[7,9,9,2,4,4,4,2,9,2,8,2,3], 125411328
(660),[9,9,2,4,4,4,2,9,2,8,2,3,0], 0
(661),[9,2,4,4,4,2,9,2,8,2,3,0,8], 0
(662),[2,4,4,4,2,9,2,8,2,3,0,8,6], 0
(663),[4,4,4,2,9,2,8,2,3,0,8,6,3], 0
(664),[4,4,2,9,2,8,2,3,0,8,6,3,4], 0
(665),[4,2,9,2,8,2,3,0,8,6,3,4,6], 0
(666),[2,9,2,8,2,3,0,8,6,3,4,6,5], 0
(667),[9,2,8,2,3,0,8,6,3,4,6,5,6], 0
(668),[2,8,2,3,0,8,6,3,4,6,5,6,7], 0
(669),[8,2,3,0,8,6,3,4,6,5,6,7,4], 0
(670),[2,3,0,8,6,3,4,6,5,6,7,4,8], 0
(671),[3,0,8,6,3,4,6,5,6,7,4,8,1], 0
(672),[0,8,6,3,4,6,5,6,7,4,8,1,3], 0
(673),[8,6,3,4,6,5,6,7,4,8,1,3,9], 627056640
(674),[6,3,4,6,5,6,7,4,8,1,3,9,1], 78382080
(675),[3,4,6,5,6,7,4,8,1,3,9,1,9], 117573120
(676),[4,6,5,6,7,4,8,1,3,9,1,9,1], 39191040
(677),[6,5,6,7,4,8,1,3,9,1,9,1,2], 19595520
(678),[5,6,7,4,8,1,3,9,1,9,1,2,3], 9797760
(679),[6,7,4,8,1,3,9,1,9,1,2,3,1], 1959552
(680),[7,4,8,1,3,9,1,9,1,2,3,1,6], 1959552
(681),[4,8,1,3,9,1,9,1,2,3,1,6,2], 559872
(682),[8,1,3,9,1,9,1,2,3,1,6,2,8], 1119744
(683),[1,3,9,1,9,1,2,3,1,6,2,8,2], 279936
(684),[3,9,1,9,1,2,3,1,6,2,8,2,4], 1119744
(685),[9,1,9,1,2,3,1,6,2,8,2,4,5], 1866240
(686),[1,9,1,2,3,1,6,2,8,2,4,5,8], 1658880
(687),[9,1,2,3,1,6,2,8,2,4,5,8,6], 9953280
(688),[1,2,3,1,6,2,8,2,4,5,8,6,1], 1105920
(689),[2,3,1,6,2,8,2,4,5,8,6,1,7], 7741440
(690),[3,1,6,2,8,2,4,5,8,6,1,7,8], 30965760
(691),[1,6,2,8,2,4,5,8,6,1,7,8,6], 61931520
(692),[6,2,8,2,4,5,8,6,1,7,8,6,6], 371589120
(693),[2,8,2,4,5,8,6,1,7,8,6,6,4], 247726080
(694),[8,2,4,5,8,6,1,7,8,6,6,4,5], 619315200
(695),[2,4,5,8,6,1,7,8,6,6,4,5,8], 619315200
(696),[4,5,8,6,1,7,8,6,6,4,5,8,3], 928972800
(697),[5,8,6,1,7,8,6,6,4,5,8,3,5], 1161216000
(698),[8,6,1,7,8,6,6,4,5,8,3,5,9], 2090188800
(699),[6,1,7,8,6,6,4,5,8,3,5,9,1], 261273600
(700),[1,7,8,6,6,4,5,8,3,5,9,1,2], 87091200
(701),[7,8,6,6,4,5,8,3,5,9,1,2,4], 348364800
(702),[8,6,6,4,5,8,3,5,9,1,2,4,5], 248832000
(703),[6,6,4,5,8,3,5,9,1,2,4,5,6], 186624000
